INSERT INTO `dede_kwlog` VALUES('403','http://finance.ifeng.com/a/20161006/14920763_0.shtml','成功采集文章《海外投资者看空中国楼市 从做空这只中国股票开始》','1475734620');
INSERT INTO `dede_kwlog` VALUES('437','','下载图片 http://i5.cnfolimg.com/file/201609/1_201609281439012466.jpg 成功！','1475734847');
INSERT INTO `dede_kwlog` VALUES('444','http://pe.pedaily.cn/201609/20160912403020.shtml','成功采集文章《广东省低碳发展基金2016年度投资项目（子基金）申报指南》','1475734856');
INSERT INTO `dede_kwlog` VALUES('445','','更新文章《广东省低碳发展基金2016年度投资项目（子基金）申报指南》','1475734857');
INSERT INTO `dede_kwlog` VALUES('452','','finish::采集完毕，所有可采集栏目已达设置的采集上限条数','1475734867');
INSERT INTO `dede_kwlog` VALUES('455','','更新文章《南京一中学校内施工 发现2枚迫击炮弹》','1475735013');
INSERT INTO `dede_kwlog` VALUES('457','','下载图片 http://pic.yangtse.com/d/file/yangtse/shehui/2016/10/05/6899726b346b2390932c1f515cd892e6.jpg 成功！','1475735015');
INSERT INTO `dede_kwlog` VALUES('467','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/2623182828059866366.jpg 成功！','1475735026');
INSERT INTO `dede_kwlog` VALUES('468','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/2925090351822752861.jpg 成功！','1475735027');
INSERT INTO `dede_kwlog` VALUES('469','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/5416519158667196155.jpg 成功！','1475735028');
INSERT INTO `dede_kwlog` VALUES('470','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/1475904631335898232.jpg 成功！','1475735031');
INSERT INTO `dede_kwlog` VALUES('492','http://www.wj001.com/news/china/2016-10-06/1539772.html','成功采集文章《外卖里发现创可贴还带血 为平息客人怒火经理一口吞下》','1475735059');
INSERT INTO `dede_kwlog` VALUES('494','','下载图片 http://jiangsu.china.com.cn/uploadfile/2016/1006/1475732063785573.jpg 成功！','1475735062');
INSERT INTO `dede_kwlog` VALUES('498','','更新文章《老人针灸后胳膊肿成小腿粗 医生提醒针灸需谨慎》','1475735066');
INSERT INTO `dede_kwlog` VALUES('499','http://www.wj001.com/news/china/2016-10-06/1539754.html','成功采集文章《台风蓝色预警：“艾利”向海南及广东沿海靠近》','1475735067');
INSERT INTO `dede_kwlog` VALUES('551','','下载图片 http://img1.cache.netease.com/cnews/css13/img/end_money.png 成功！','1475751646');
INSERT INTO `dede_kwlog` VALUES('567','','下载图片 http://img6.cache.netease.com/lady/2016/5/16/201605161835091f04c.jpg 成功！','1475751664');
INSERT INTO `dede_kwlog` VALUES('571','','finish::采集完毕，所有可采集栏目已达设置的采集上限条数','1475751700');
